2660,zÃÑóËÛÐÐÅ[E2H,;v,2008-12-16,18:16:40,(,504,bf8a75a64c034a762a79868c1081b3c3,845 ,807   ,47738e0afdcbd8569d485eaa96b92639,777       ,110       
2662,kÎ©'ÅøxÍ6o,/Ñ,2008-12-16,18:16:40,(,486,bf8a75a64c034a762a79868c1081b3c3,1019,71    ,47738e0afdcbd8569d485eaa96b92639,939       ,845       
2663,>;×¾2¢oÎóï	²î,8Fþ,2008-12-16,18:16:40,#,336,bf8a75a64c034a762a79868c1081b3c3,83  ,149   ,f319038f142f65cfb4c7ef8031963f89,939       ,644       
2664,Tâò±U^fÿÝ, CG,2008-12-16,18:16:40,!,527,bf8a75a64c034a762a79868c1081b3c3,384 ,310   ,ff3aa5d792bedec02db3472be9dc6ddc,245       ,459       
2665,k"âjI¸³	à.m,>,2008-12-16,18:16:40,&,813,bf8a75a64c034a762a79868c1081b3c3,674 ,221   ,12cb0f18b4231e8a5497e0922a03c932,555       ,116       
2666,\çG*|Ld?vÈ_W,8ãr,2008-12-16,18:16:40,&,589,bf8a75a64c034a762a79868c1081b3c3,84  ,341   ,f319038f142f65cfb4c7ef8031963f89,63        ,596       
2667,>ïqzÖ>EÉC[÷êu,2×÷,2008-12-16,18:16:40,(,501,bf8a75a64c034a762a79868c1081b3c3,26  ,119   ,1d77971cda88a6788046ca44832d8f0d,798       ,371       
2668,¶itâûbÙk_ P,/ø,2008-12-16,18:16:40,&,890,bf8a75a64c034a762a79868c1081b3c3,979 ,159   ,f319038f142f65cfb4c7ef8031963f89,869       ,93        
2669,ÿ>ìø×äô±z!>,#Ôý,2008-12-16,18:16:40,!,348,bf8a75a64c034a762a79868c1081b3c3,576 ,737   ,ff3aa5d792bedec02db3472be9dc6ddc,293       ,333       
2670,\áH2$s¿¯0Ú,/¼,2008-12-16,18:16:40, ,145,bf8a75a64c034a762a79868c1081b3c3,191 ,1019  ,69374bbc71ee6c10da110bfb70fcb3f7,437       ,182       
2671,¶9"Þª*úÚ¹·Úú,&°µ,2008-12-16,18:16:40,(,976,bf8a75a64c034a762a79868c1081b3c3,115 ,784   ,55b4cb0741bd2f30cd0303eb23afdcf8,457       ,362       
2672,"z«Í,Ü{|í)ô",8,2008-12-16,18:16:40,*,247,bf8a75a64c034a762a79868c1081b3c3,894 ,158   ,1d77971cda88a6788046ca44832d8f0d,360       ,64        
2673,\á23bQ¶%8ÒÔðÅ,/"D,2008-12-16,18:16:40,',299,bf8a75a64c034a762a79868c1081b3c3,847 ,504   ,ff3aa5d792bedec02db3472be9dc6ddc,785       ,243       
2674, Áèyòº¹=$ÜA,/³>,2008-12-16,18:16:40,(,883,bf8a75a64c034a762a79868c1081b3c3,639 ,424   ,51b6be0e76a7b5531ba28c17b5edf675,26        ,536       
2675,\ÿþ(æÓ?q±ïêÑI©, g,2008-12-16,18:16:40,),154,bf8a75a64c034a762a79868c1081b3c3,1002,999   ,51b6be0e76a7b5531ba28c17b5edf675,1023      ,53        
2676,kxÐ®¶ÅÝ¶*Dâ¬6,;V,2008-12-16,18:16:40,!,790,bf8a75a64c034a762a79868c1081b3c3,871 ,28    ,47738e0afdcbd8569d485eaa96b92639,269       ,51        
2678,/î½ì¡Ãeyd=K·E,>ÚÅ,2008-12-16,18:16:40,%,747,bf8a75a64c034a762a79868c1081b3c3,63  ,741   ,55b4cb0741bd2f30cd0303eb23afdcf8,576       ,316       
2679,MðÿâÒÀ&é]x[,8Lë,2008-12-16,18:16:40,#,239,bf8a75a64c034a762a79868c1081b3c3,585 ,429   ,51b6be0e76a7b5531ba28c17b5edf675,623       ,723       
2680,-wì	kÞøì8âr-,8V ,2008-12-16,18:16:40,(,103,bf8a75a64c034a762a79868c1081b3c3,750 ,529   ,47738e0afdcbd8569d485eaa96b92639,423       ,51        
2681,§k}(ÉÍGè ,5Ýã,2008-12-16,18:16:40,),498,bf8a75a64c034a762a79868c1081b3c3,67  ,296   ,f319038f142f65cfb4c7ef8031963f89,154       ,300       
2682,KZé_ÖåÔ%ý ,&õ,2008-12-16,18:16:40,(,151,bf8a75a64c034a762a79868c1081b3c3,792 ,20    ,ff3aa5d792bedec02db3472be9dc6ddc,302       ,688       
2683,"§pmûzvæñ8,e÷k",>kÿ,2008-12-16,18:16:40,',759,bf8a75a64c034a762a79868c1081b3c3,765 ,303   ,51b6be0e76a7b5531ba28c17b5edf675,732       ,679       
2684,>ïö³äXkQIé,)4ÿ,2008-12-16,18:16:40,$,732,bf8a75a64c034a762a79868c1081b3c3,614 ,515   ,47738e0afdcbd8569d485eaa96b92639,782       ,999       
2685,³WýYªòº#o0txp,;kK,2008-12-16,18:16:40, ,171,bf8a75a64c034a762a79868c1081b3c3,766 ,903   ,51b6be0e76a7b5531ba28c17b5edf675,951       ,1         
2686,Mà)¦2¬Ì§ñ×6]ù`,8ï¸,2008-12-16,18:16:40,&,286,bf8a75a64c034a762a79868c1081b3c3,479 ,369   ,464bbba800f1d0e98e3c0a1c784224ee,286       ,531       
2687, .¢2kBUfZ	,#ã8,2008-12-16,18:16:40,(,621,bf8a75a64c034a762a79868c1081b3c3,463 ,641   ,ff3aa5d792bedec02db3472be9dc6ddc,616       ,995       
2690,/5®Ïèø±oñAÉg,;Ý,2008-12-16,18:16:40,),813,bf8a75a64c034a762a79868c1081b3c3,748 ,470   ,464bbba800f1d0e98e3c0a1c784224ee,235       ,402       
2691,z\­À(fD«ßCâS*,5Fá,2008-12-16,18:16:40,#,411,bf8a75a64c034a762a79868c1081b3c3,517 ,131   ,4ebe66c52b355f76626aca49f86a653f,772       ,958       
2692,kHwEMM®qñsùjÜ,8È,2008-12-16,18:16:40,&,419,bf8a75a64c034a762a79868c1081b3c3,254 ,147   ,55b4cb0741bd2f30cd0303eb23afdcf8,41        ,325       
2693,\^Ï¦W«£ëØ©ÿ ,8M,2008-12-16,18:16:40,!,848,bf8a75a64c034a762a79868c1081b3c3,638 ,989   ,12cb0f18b4231e8a5497e0922a03c932,179       ,268       
2694,=p·Z®QaYR£þß.ÿ,",Þ",2008-12-16,18:16:40,",1021,bf8a75a64c034a762a79868c1081b3c3,353 ,45    ,69374bbc71ee6c10da110bfb70fcb3f7,338       ,589       
2695,MÏýÅê/½­©o ,",ï",2008-12-16,18:16:40,',335,bf8a75a64c034a762a79868c1081b3c3,426 ,774   ,12cb0f18b4231e8a5497e0922a03c932,200       ,677       
2697,/¤©½)ÌXÐ|Ï ,/5,2008-12-16,18:16:40,$,766,bf8a75a64c034a762a79868c1081b3c3,962 ,0     ,47738e0afdcbd8569d485eaa96b92639,646       ,473       
2698,ß[jqºÞ°(»Ð£,&\,2008-12-16,18:16:40,&,118,bf8a75a64c034a762a79868c1081b3c3,43  ,581   ,caaaa5083d12e888d1125603aff46dd8,945       ,985       
2699,§Y5¶É:J·ðédom,&A,2008-12-16,18:16:40,*,287,bf8a75a64c034a762a79868c1081b3c3,557 ,0     ,12cb0f18b4231e8a5497e0922a03c932,476       ,114       
2700,MD)1~ü¶5^}¢,;I§,2008-12-16,18:16:40,!,557,bf8a75a64c034a762a79868c1081b3c3,618 ,913   ,69374bbc71ee6c10da110bfb70fcb3f7,33        ,691       
2701,ÔûxßþVøµ2d, 71,2008-12-16,18:16:40,),822,bf8a75a64c034a762a79868c1081b3c3,313 ,526   ,ff3aa5d792bedec02db3472be9dc6ddc,235       ,35        
2702,zr$Eìs§ªª¼,)w´,2008-12-16,18:16:40,&,997,bf8a75a64c034a762a79868c1081b3c3,729 ,184   ,464bbba800f1d0e98e3c0a1c784224ee,104       ,867       
2703,"Mx-y,¶À~aºC",",¤%",2008-12-16,18:16:40,",748,bf8a75a64c034a762a79868c1081b3c3,864 ,366   ,caaaa5083d12e888d1125603aff46dd8,761       ,706       
2704,MþHÁºWúùõxÖ,;PÂ,2008-12-16,18:16:40,$,149,bf8a75a64c034a762a79868c1081b3c3,111 ,960   ,caaaa5083d12e888d1125603aff46dd8,542       ,210       
2705,zï/YO ÊõTpcËw,#¤z,2008-12-16,18:16:40,),440,bf8a75a64c034a762a79868c1081b3c3,214 ,916   ,caaaa5083d12e888d1125603aff46dd8,606       ,492       
2706,k/Rt±Sªp­ÍM,/C2,2008-12-16,18:16:40,$,594,bf8a75a64c034a762a79868c1081b3c3,915 ,341   ,464bbba800f1d0e98e3c0a1c784224ee,605       ,542       
2707,/=RÐ=M¸Þ§,",­ã",2008-12-16,18:16:40,%,400,bf8a75a64c034a762a79868c1081b3c3,725 ,831   ,1d77971cda88a6788046ca44832d8f0d,584       ,139       
2708,>KUîý¬ ú¼+;N,5òÈ,2008-12-16,18:16:40,$,334,bf8a75a64c034a762a79868c1081b3c3,588 ,411   ,51b6be0e76a7b5531ba28c17b5edf675,359       ,398       
2709,>5¬ZU#¿ÁX8O,5Å,2008-12-16,18:16:40,#,83,bf8a75a64c034a762a79868c1081b3c3,321 ,402   ,69374bbc71ee6c10da110bfb70fcb3f7,321       ,357       
2710,§gBçO×æl2÷ ,;,2008-12-16,18:16:40,!,660,bf8a75a64c034a762a79868c1081b3c3,61  ,930   ,1d77971cda88a6788046ca44832d8f0d,991       ,202       
2711,M=YÅÀÝ "gFéf,#¶t,2008-12-16,18:16:40,(,796,bf8a75a64c034a762a79868c1081b3c3,898 ,410   ,12cb0f18b4231e8a5497e0922a03c932,772       ,866       
2712,§ÏçR«±­nã{-Ó,",à3",2008-12-16,18:16:40,!,262,bf8a75a64c034a762a79868c1081b3c3,269 ,91    ,ff3aa5d792bedec02db3472be9dc6ddc,262       ,177       
2713, µ3¾)»¬»ãÑ,/\Â,2008-12-16,18:16:40,%,509,bf8a75a64c034a762a79868c1081b3c3,798 ,578   ,caaaa5083d12e888d1125603aff46dd8,491       ,164       
2714,zh6ÒÉÖ8_ReÊ,",¼",2008-12-16,18:16:40,",491,bf8a75a64c034a762a79868c1081b3c3,96  ,623   ,f319038f142f65cfb4c7ef8031963f89,113       ,929       
2715,>jij)8ÉÊ` ,>Õ,2008-12-16,18:16:40,(,602,bf8a75a64c034a762a79868c1081b3c3,129 ,999   ,4ebe66c52b355f76626aca49f86a653f,671       ,328       
2716,>³&%q³ôé_f"&,/C,2008-12-16,18:16:40,$,641,bf8a75a64c034a762a79868c1081b3c3,141 ,1012  ,69374bbc71ee6c10da110bfb70fcb3f7,457       ,762       
2717,I¥¯pó)=Ð),5ãË,2008-12-16,18:16:40,%,562,bf8a75a64c034a762a79868c1081b3c3,278 ,971   ,f319038f142f65cfb4c7ef8031963f89,151       ,27        
2718,>zâÜ®èlþ0&§µ6u,",Î",2008-12-16,18:16:40,&,775,bf8a75a64c034a762a79868c1081b3c3,2   ,172   ,f319038f142f65cfb4c7ef8031963f89,186       ,211       
2719,kHnxxî.Æ7~J,/Ç,2008-12-16,18:16:40,$,147,bf8a75a64c034a762a79868c1081b3c3,30  ,172   ,464bbba800f1d0e98e3c0a1c784224ee,33        ,161       
2720,kiÉ¦Ó¶è86*¿öà,8Å,2008-12-16,18:16:40,#,364,bf8a75a64c034a762a79868c1081b3c3,403 ,424   ,1d77971cda88a6788046ca44832d8f0d,536       ,952       
2721, ðVib\ð%ãSm,2:a,2008-12-16,18:16:40,*,193,bf8a75a64c034a762a79868c1081b3c3,194 ,467   ,4ebe66c52b355f76626aca49f86a653f,167       ,661       
2723,zßçxMLÿ×No,/4{,2008-12-16,18:16:40,!,534,bf8a75a64c034a762a79868c1081b3c3,129 ,217   ,12cb0f18b4231e8a5497e0922a03c932,891       ,945       
2724,/"ÉÏªzÃst,)S,2008-12-16,18:16:40,!,319,bf8a75a64c034a762a79868c1081b3c3,19  ,11    ,1d77971cda88a6788046ca44832d8f0d,569       ,1000      
2725,>Ð0S´þMJ¹¼,8m,2008-12-16,18:16:40,%,532,bf8a75a64c034a762a79868c1081b3c3,299 ,100   ,47738e0afdcbd8569d485eaa96b92639,821       ,844       
2726,>¥GÒÑeÀ,;qe,2008-12-16,18:16:40,",99,bf8a75a64c034a762a79868c1081b3c3,581 ,425   ,caaaa5083d12e888d1125603aff46dd8,412       ,261       
2727,"\W©,às»ó³×^;",5Î¤,2008-12-16,18:16:40,",52,bf8a75a64c034a762a79868c1081b3c3,190 ,534   ,464bbba800f1d0e98e3c0a1c784224ee,113       ,19        
2729,¶hæ;7#ëÃf=9M,",¹",2008-12-16,18:16:40,(,681,bf8a75a64c034a762a79868c1081b3c3,554 ,439   ,f319038f142f65cfb4c7ef8031963f89,729       ,260       
2730,\¤¸b½¹%ÏÅÝ^Ètñ,&­[,2008-12-16,18:16:40, ,533,bf8a75a64c034a762a79868c1081b3c3,473 ,1017  ,12cb0f18b4231e8a5497e0922a03c932,410       ,447       
2731,þ#Uù¶|Mç¬Õ,>A,2008-12-16,18:16:40,!,105,bf8a75a64c034a762a79868c1081b3c3,394 ,382   ,12cb0f18b4231e8a5497e0922a03c932,278       ,525       
2732,/ÅAã!KBÄÞø6ü,/ø¿,2008-12-16,18:16:40,(,668,bf8a75a64c034a762a79868c1081b3c3,215 ,902   ,f319038f142f65cfb4c7ef8031963f89,418       ,86        
2733,ÞW6¼fG'¡ón,",=I",2008-12-16,18:16:40,$,889,bf8a75a64c034a762a79868c1081b3c3,617 ,895   ,55b4cb0741bd2f30cd0303eb23afdcf8,468       ,359       
2735,>Ñÿ>AhK^c{QL}G,",5e",2008-12-16,18:16:40,(,1010,bf8a75a64c034a762a79868c1081b3c3,982 ,601   ,f319038f142f65cfb4c7ef8031963f89,284       ,280       
2736,\ÅªÝ&¾Ò¸Ü uÑ_^,",Gó",2008-12-16,18:16:40,),889,bf8a75a64c034a762a79868c1081b3c3,185 ,784   ,464bbba800f1d0e98e3c0a1c784224ee,976       ,909       
2737,"k*èÿìe¼""çWû,",;Úî,2008-12-16,18:16:40,!,11,bf8a75a64c034a762a79868c1081b3c3,580 ,838   ,1d77971cda88a6788046ca44832d8f0d,5         ,650       
2738,kHz)¡1éSøRÿÏ°,2#1,2008-12-16,18:16:40,(,826,bf8a75a64c034a762a79868c1081b3c3,506 ,57    ,f319038f142f65cfb4c7ef8031963f89,334       ,380       
2739,>H¾À&ì¦NÀZ9ä ,)ì,2008-12-16,18:16:40,",308,bf8a75a64c034a762a79868c1081b3c3,701 ,207   ,ff3aa5d792bedec02db3472be9dc6ddc,296       ,830       
2740,\wÐþ/ÎÞU·-Ä,;ã,2008-12-16,18:16:40,%,740,bf8a75a64c034a762a79868c1081b3c3,277 ,764   ,4ebe66c52b355f76626aca49f86a653f,591       ,624       
2741,ki6aôÅÜK9^Z,",Ý§",2008-12-16,18:16:40,$,276,bf8a75a64c034a762a79868c1081b3c3,804 ,693   ,f319038f142f65cfb4c7ef8031963f89,988       ,320       
2742,zµvZ2R®7^+ÓÂ,;/.,2008-12-16,18:16:40,!,650,bf8a75a64c034a762a79868c1081b3c3,33  ,852   ,ff3aa5d792bedec02db3472be9dc6ddc,598       ,521       
2743,\¬ñ+'ëµ¸«±,&1,2008-12-16,18:16:40,),885,bf8a75a64c034a762a79868c1081b3c3,961 ,94    ,51b6be0e76a7b5531ba28c17b5edf675,310       ,886       
2744,>/¼<¡ÿág=¬/;Tx,&2,2008-12-16,18:16:40,",679,bf8a75a64c034a762a79868c1081b3c3,225 ,577   ,69374bbc71ee6c10da110bfb70fcb3f7,63        ,349       
2745,MÅþàÅYNÿÎ¯#¶,8+è,2008-12-16,18:16:40,!,30,bf8a75a64c034a762a79868c1081b3c3,380 ,987   ,12cb0f18b4231e8a5497e0922a03c932,12        ,89        
2747,/Áí(«úu8¾b§"tD,>1À,2008-12-16,18:16:40,%,235,bf8a75a64c034a762a79868c1081b3c3,21  ,119   ,69374bbc71ee6c10da110bfb70fcb3f7,98        ,835       
2748,zÀWaãD?wX»,5òË,2008-12-16,18:16:40,(,913,bf8a75a64c034a762a79868c1081b3c3,59  ,408   ,f319038f142f65cfb4c7ef8031963f89,595       ,884       
2750,zdiÎkÒº°DE ,#/­,2008-12-16,18:16:40,(,588,bf8a75a64c034a762a79868c1081b3c3,521 ,556   ,caaaa5083d12e888d1125603aff46dd8,352       ,130       
2751,§n:îP(6µ Â,",Ô ",2008-12-16,18:16:40,(,157,bf8a75a64c034a762a79868c1081b3c3,196 ,154   ,caaaa5083d12e888d1125603aff46dd8,45        ,496       
2752,/\$%ù*ÿ²Å·ßÀxá,5ìÊ,2008-12-16,18:16:40,",614,bf8a75a64c034a762a79868c1081b3c3,914 ,929   ,464bbba800f1d0e98e3c0a1c784224ee,393       ,680       
2753,/w¹¤n^ïàÇ+3&,&Db,2008-12-16,18:16:40,#,919,bf8a75a64c034a762a79868c1081b3c3,297 ,501   ,12cb0f18b4231e8a5497e0922a03c932,140       ,486       
2754, ²Æj.	tGhø ,&7å,2008-12-16,18:16:40,),7,bf8a75a64c034a762a79868c1081b3c3,367 ,53    ,47738e0afdcbd8569d485eaa96b92639,227       ,442       
2756,\Ã¡-G?Ö!¥6,;,2008-12-16,18:16:40,*,579,bf8a75a64c034a762a79868c1081b3c3,213 ,11    ,464bbba800f1d0e98e3c0a1c784224ee,246       ,881       
2757,¶Ó¡ûÍÄóA,8,2008-12-16,18:16:40,!,24,bf8a75a64c034a762a79868c1081b3c3,114 ,82    ,f319038f142f65cfb4c7ef8031963f89,521       ,943       
2758,ú6x|cÒ«òKõ#ú¦,",øe",2008-12-16,18:16:40,),966,bf8a75a64c034a762a79868c1081b3c3,538 ,511   ,47738e0afdcbd8569d485eaa96b92639,795       ,18        
2759,§/%ï²(*Åð*qa,2PÃ,2008-12-16,18:16:40,',736,bf8a75a64c034a762a79868c1081b3c3,608 ,913   ,1d77971cda88a6788046ca44832d8f0d,669       ,133       
2761,>ÐÊÞxkøüûB,/×Û,2008-12-16,18:16:40,$,190,bf8a75a64c034a762a79868c1081b3c3,114 ,192   ,464bbba800f1d0e98e3c0a1c784224ee,67        ,5         
2762,zÑæùüj2¥£ø*ÝJ,/ãl,2008-12-16,18:16:40,",599,bf8a75a64c034a762a79868c1081b3c3,881 ,998   ,4ebe66c52b355f76626aca49f86a653f,41        ,28        
2763,§fó"ÔÓ.X·¸h,",h",2008-12-16,18:16:40,',226,bf8a75a64c034a762a79868c1081b3c3,212 ,581   ,4ebe66c52b355f76626aca49f86a653f,527       ,631       
2764,M;d¸¯oèÒÞÓìKè,;:,2008-12-16,18:16:40,%,604,bf8a75a64c034a762a79868c1081b3c3,321 ,693   ,69374bbc71ee6c10da110bfb70fcb3f7,944       ,154       
2766,i{ÌòÇDýQ±+,2×,2008-12-16,18:16:40,*,936,bf8a75a64c034a762a79868c1081b3c3,317 ,257   ,12cb0f18b4231e8a5497e0922a03c932,587       ,789       
2767,íV°¶©'Ãì§éþTÇ,#ª¥,2008-12-16,18:16:40,&,101,bf8a75a64c034a762a79868c1081b3c3,832 ,171   ,69374bbc71ee6c10da110bfb70fcb3f7,688       ,81        
2768,kÛªxV6mù´¾ýi·,/SI,2008-12-16,18:16:40,),594,bf8a75a64c034a762a79868c1081b3c3,274 ,478   ,1d77971cda88a6788046ca44832d8f0d,285       ,877       
2769,þ¯ÝÂ	XË'©¦^,)5,2008-12-16,18:16:40,&,906,bf8a75a64c034a762a79868c1081b3c3,244 ,756   ,ff3aa5d792bedec02db3472be9dc6ddc,780       ,417       
2770, uVâlùhÖr²FË,&Ël,2008-12-16,18:16:40,&,188,bf8a75a64c034a762a79868c1081b3c3,663 ,146   ,ff3aa5d792bedec02db3472be9dc6ddc,689       ,357       
2771,¶Ãú?¬>¥§5´ÍÞ,;n?,2008-12-16,18:16:40, ,311,bf8a75a64c034a762a79868c1081b3c3,709 ,720   ,464bbba800f1d0e98e3c0a1c784224ee,863       ,486       
2772,>±ç°0éCTÚ© ,/s,2008-12-16,18:16:40,(,339,bf8a75a64c034a762a79868c1081b3c3,872 ,36    ,f319038f142f65cfb4c7ef8031963f89,546       ,311       
2773,k[¹ä£fn"´:èö,/Î,2008-12-16,18:16:40,%,220,bf8a75a64c034a762a79868c1081b3c3,397 ,973   ,ff3aa5d792bedec02db3472be9dc6ddc,756       ,701       
2775,+©9üÑiÁÎ\L°,5,2008-12-16,18:16:40,*,1015,bf8a75a64c034a762a79868c1081b3c3,623 ,797   ,caaaa5083d12e888d1125603aff46dd8,599       ,775       
2776,kLiÍ}\(h³zQê,/#p,2008-12-16,18:16:40,#,592,bf8a75a64c034a762a79868c1081b3c3,280 ,552   ,12cb0f18b4231e8a5497e0922a03c932,251       ,962       
2778,z\Þêß½*ü, ³$,2008-12-16,18:16:40,%,161,bf8a75a64c034a762a79868c1081b3c3,3   ,738   ,1d77971cda88a6788046ca44832d8f0d,570       ,905       
2779,kÿmÛH%íÂHZ¾å ,>Mò,2008-12-16,18:16:40,$,515,bf8a75a64c034a762a79868c1081b3c3,457 ,549   ,caaaa5083d12e888d1125603aff46dd8,878       ,527       
2780,ò¿zñò4c+  , :,2008-12-16,18:16:40,!,284,bf8a75a64c034a762a79868c1081b3c3,1023,121   ,ff3aa5d792bedec02db3472be9dc6ddc,150       ,533       
2782,ÏwÄÞ-46,/þ,2008-12-16,18:16:40, ,134,bf8a75a64c034a762a79868c1081b3c3,594 ,998   ,51b6be0e76a7b5531ba28c17b5edf675,515       ,1013      
2783,Wj](EôÏiòD\Ñ,5ÂØ,2008-12-16,18:16:40,),902,bf8a75a64c034a762a79868c1081b3c3,684 ,786   ,1d77971cda88a6788046ca44832d8f0d,859       ,641       
2784,\ío®UßEi¶õd.,&Dh,2008-12-16,18:16:40,',915,bf8a75a64c034a762a79868c1081b3c3,343 ,874   ,55b4cb0741bd2f30cd0303eb23afdcf8,131       ,821       
2785,kñéLocO¾PÒ!ï,5é,2008-12-16,18:16:40,%,735,bf8a75a64c034a762a79868c1081b3c3,779 ,821   ,464bbba800f1d0e98e3c0a1c784224ee,1014      ,907       
2786,>/ÚbÙÃFáaï zÅ,2í,2008-12-16,18:16:40,%,664,bf8a75a64c034a762a79868c1081b3c3,50  ,143   ,caaaa5083d12e888d1125603aff46dd8,690       ,606       
2787,/ÌqsUoñ,)Y^,2008-12-16,18:16:40,',163,bf8a75a64c034a762a79868c1081b3c3,453 ,152   ,47738e0afdcbd8569d485eaa96b92639,154       ,717       
2789, j¸ò[Õ+jAú,/,2008-12-16,18:16:40,$,601,bf8a75a64c034a762a79868c1081b3c3,858 ,615   ,f319038f142f65cfb4c7ef8031963f89,624       ,965       
2790,f]|ìH;¬¡fÛùÎ,#Ú<,2008-12-16,18:16:40,(,695,bf8a75a64c034a762a79868c1081b3c3,243 ,548   ,ff3aa5d792bedec02db3472be9dc6ddc,996       ,323       
2791,><fdáâ<'-K,#_û,2008-12-16,18:16:40,%,388,bf8a75a64c034a762a79868c1081b3c3,864 ,180   ,ff3aa5d792bedec02db3472be9dc6ddc,833       ,837       
2792,\MèÒS47¯WìÔ ,&q,2008-12-16,18:16:40,%,41,bf8a75a64c034a762a79868c1081b3c3,28  ,542   ,12cb0f18b4231e8a5497e0922a03c932,480       ,176       
2793,ÿhÁ¦;+¤w_	M ,2Ñ§,2008-12-16,18:16:40,),952,bf8a75a64c034a762a79868c1081b3c3,563 ,592   ,ff3aa5d792bedec02db3472be9dc6ddc,298       ,448       
2794,>=!EÿVoäÒîá!ñ,2k{,2008-12-16,18:16:40,$,545,bf8a75a64c034a762a79868c1081b3c3,417 ,694   ,ff3aa5d792bedec02db3472be9dc6ddc,207       ,1009      
2796,§:À ¤K¡D^ÝÆ , kÉ,2008-12-16,18:16:40,%,999,bf8a75a64c034a762a79868c1081b3c3,882 ,1022  ,12cb0f18b4231e8a5497e0922a03c932,1023      ,549       
2797,kÜ]êqÿÂIL!G,;MG,2008-12-16,18:16:40,#,1014,bf8a75a64c034a762a79868c1081b3c3,262 ,432   ,ff3aa5d792bedec02db3472be9dc6ddc,198       ,792       
2798,">ÀØëù»#Çx¨,¨",#×Q,2008-12-16,18:16:40,",989,bf8a75a64c034a762a79868c1081b3c3,404 ,558   ,69374bbc71ee6c10da110bfb70fcb3f7,735       ,712       
2799,\f°G°ùZNß¹	,/û,2008-12-16,18:16:40,(,1013,bf8a75a64c034a762a79868c1081b3c3,44  ,598   ,55b4cb0741bd2f30cd0303eb23afdcf8,247       ,703       
2800,§¥Síjñ5+|Êz,/.5,2008-12-16,18:16:40,!,821,bf8a75a64c034a762a79868c1081b3c3,129 ,975   ,4ebe66c52b355f76626aca49f86a653f,463       ,739       
2802,zÃ*ú#æÏ;'´4v,#,2008-12-16,18:16:40,(,687,bf8a75a64c034a762a79868c1081b3c3,9   ,573   ,47738e0afdcbd8569d485eaa96b92639,512       ,280       
2803,M_ÃÄ%« ø,8é×,2008-12-16,18:16:40,%,234,bf8a75a64c034a762a79868c1081b3c3,639 ,428   ,47738e0afdcbd8569d485eaa96b92639,162       ,120       
2804,ãPÇS-£|\Î ,#<,2008-12-16,18:16:40,%,576,bf8a75a64c034a762a79868c1081b3c3,267 ,621   ,12cb0f18b4231e8a5497e0922a03c932,87        ,387       
2805,\ÁÉ[zE/ 0å±c,2¡,2008-12-16,18:16:40,",336,bf8a75a64c034a762a79868c1081b3c3,653 ,657   ,caaaa5083d12e888d1125603aff46dd8,924       ,939       
2806,yfjìë wq,/eÚ,2008-12-16,18:16:40,#,665,bf8a75a64c034a762a79868c1081b3c3,868 ,380   ,f319038f142f65cfb4c7ef8031963f89,286       ,924       
2807,zÁª+B5'°ËÛ	 ,5è,2008-12-16,18:16:40,',379,bf8a75a64c034a762a79868c1081b3c3,305 ,780   ,51b6be0e76a7b5531ba28c17b5edf675,383       ,680       
2808,>Äú¡íÐ<¥å"Á,))U,2008-12-16,18:16:40,%,753,bf8a75a64c034a762a79868c1081b3c3,263 ,666   ,ff3aa5d792bedec02db3472be9dc6ddc,194       ,1020      
2809,kãÙM}Yèwb93±y³,;në,2008-12-16,18:16:40,),930,bf8a75a64c034a762a79868c1081b3c3,196 ,124   ,51b6be0e76a7b5531ba28c17b5edf675,392       ,811       
2810,"\¥áä+ë]\¥£m,Ë",2Ö,2008-12-16,18:16:40,#,855,bf8a75a64c034a762a79868c1081b3c3,4   ,302   ,12cb0f18b4231e8a5497e0922a03c932,41        ,543       
2811,¶/=[1è¨ô+Eb3q,)Âf,2008-12-16,18:16:40,$,726,bf8a75a64c034a762a79868c1081b3c3,439 ,420   ,caaaa5083d12e888d1125603aff46dd8,75        ,648       
2812,¶ï}Ý¤Ä þ^_Ó, %Æ,2008-12-16,18:16:40,!,434,bf8a75a64c034a762a79868c1081b3c3,859 ,991   ,47738e0afdcbd8569d485eaa96b92639,856       ,822       
2813,kO"î{ÅbÈf®y,)kÀ,2008-12-16,18:16:40,(,762,bf8a75a64c034a762a79868c1081b3c3,793 ,967   ,69374bbc71ee6c10da110bfb70fcb3f7,397       ,804       
2814,MNÐuÂ°|°EQÛ[P ,&Â,2008-12-16,18:16:40,&,616,bf8a75a64c034a762a79868c1081b3c3,540 ,272   ,51b6be0e76a7b5531ba28c17b5edf675,107       ,398       
2815,\Z½Ü25\¥Ë,/I,2008-12-16,18:16:40, ,844,bf8a75a64c034a762a79868c1081b3c3,461 ,197   ,464bbba800f1d0e98e3c0a1c784224ee,420       ,590       
2816,"+JÚNBr:S,/øÕPx",/×,2008-12-16,18:16:40,$,906,bf8a75a64c034a762a79868c1081b3c3,734 ,260   ,47738e0afdcbd8569d485eaa96b92639,489       ,672       
2818,>ÓÖ:þØÇ Ä),;ö,2008-12-16,18:16:40,!,123,bf8a75a64c034a762a79868c1081b3c3,243 ,964   ,12cb0f18b4231e8a5497e0922a03c932,57        ,527       
2819,¶Wãr¤ßÀÂXÍÏh ,2ÈI,2008-12-16,18:16:40,&,254,bf8a75a64c034a762a79868c1081b3c3,712 ,332   ,464bbba800f1d0e98e3c0a1c784224ee,207       ,241       
